char,cong,irred,nu-invariants,ideals
2,2,True,1,"ideal(y^4,x^4,x^2*y^3)"
3,3,True,"1, 2","ideal(x*y^2,x^3+y^3), ideal(x^2*y^4,x^4*y^2+x*y^5,x^6-x^3*y^3+y^6)"
5,5,True,"1, 2, 3, 4","ideal(y,x), ideal(x*y,y^3,x^3), ideal(y^4,x*y^3,x^3*y,x^5), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^5*y,x^7)"
7,7,True,"1, 2, 3, 4, 5, 6","ideal 1, ideal(x,y^2), ideal(y^3,x*y^2,x^2*y,x^3), ideal(y^4,x*y^3,x^2*y^2,x^3*y,x^4), ideal(x*y^4,x^2*y^3,x^3*y^2,x^5,y^6), ideal(x^3*y^3,y^7,x*y^6,x^2*y^5,x^5*y^2,x^6*y,x^7)"
11,11,True,"2, 3, 4, 5, 6, 7, 8, 9, 10","ideal 1, ideal(y,x), ideal(y^2,x*y,x^2), ideal(y^3,x*y^2,x^2*y,x^3), ideal(y^4,x*y^3,x^2*y^2,x^3*y,x^4), ideal(y^4,x^4,x^2*y^3,x^3*y^2), ideal(y^5,x*y^4,x^2*y^3,x^4*y,x^5), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^4*y^2,x^5*y,x^6), ideal(y^7,x*y^6,x^2*y^5,x^3*y^4,x^4*y^3,x^5*y^2,x^6*y,x^7)"
13,13,True,"2, 3, 5, 6, 8, 9, 10, 11, 12","ideal 1, ideal(y,x), ideal(y^2,x*y,x^2), ideal(y^3,x*y^2,x^2*y,x^3), ideal(y^4,x*y^3,x^2*y^2,x^3*y,x^4), ideal(y^5,x*y^4,x^2*y^3,x^3*y^2,x^4*y,x^5), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^4*y^2,x^5*y,x^6), ideal(y^6,x^2*y^4,x^3*y^3,x^4*y^2,x^5*y,x^6), ideal(y^7,x*y^6,x^2*y^5,x^3*y^4,x^4*y^3,x^5*y^2,x^6*y,x^7)"
17,17,True,"3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16","ideal 1, ideal(y,x), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(y^3,x*y^2,x^2*y,x^3), ideal(x^2*y,x^3,y^4,x*y^3), ideal(y^4,x*y^3,x^2*y^2,x^3*y,x^4), ideal(x^3*y,y^5,x*y^4,x^2*y^3,x^5), ideal(y^5,x*y^4,x^2*y^3,x^3*y^2,x^4*y,x^5), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^4*y^2,x^5*y,x^6), ideal(y^7,x*y^6,x^2*y^5,x^3*y^4,x^4*y^3,x^5*y^2,x^6*y,x^7)"
19,19,True,"4, 6, 8, 10, 12, 14, 16, 18","ideal 1, ideal(y,x), ideal(y^2,x*y,x^2), ideal(y^3,x*y^2,x^2*y,x^3), ideal(y^4,x*y^3,x^2*y^2,x^3*y,x^4), ideal(y^5,x*y^4,x^2*y^3,x^3*y^2,x^4*y,x^5), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^4*y^2,x^5*y,x^6), ideal(y^7,x*y^6,x^2*y^5,x^3*y^4,x^4*y^3,x^5*y^2,x^6*y,x^7)"
23,23,True,"4, 7, 9, 10, 12, 14, 15, 17, 19, 20, 22","ideal 1, ideal(y,x), ideal(y^2,x*y,x^2), ideal(x*y,y^3,x^3), ideal(y^3,x*y^2,x^2*y,x^3), ideal(y^4,x*y^3,x^2*y^2,x^3*y,x^4), ideal(y^4,x*y^3,x^3*y,x^5), ideal(y^5,x*y^4,x^2*y^3,x^3*y^2,x^4*y,x^5), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^4*y^2,x^5*y,x^6), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^5*y,x^7), ideal(y^7,x*y^6,x^2*y^5,x^3*y^4,x^4*y^3,x^5*y^2,x^6*y,x^7)"
29,29,True,"6, 9, 12, 15, 18, 19, 21, 22, 25, 28","ideal 1, ideal(y,x), ideal(y^2,x*y,x^2), ideal(y^3,x*y^2,x^2*y,x^3), ideal(y^4,x*y^3,x^2*y^2,x^3*y,x^4), ideal(y^4,x^4,x^2*y^3,x^3*y^2), ideal(y^5,x*y^4,x^2*y^3,x^3*y^2,x^4*y,x^5), ideal(y^5,x*y^4,x^2*y^3,x^4*y,x^5), ideal(y^6,x*y^5,x^2*y^4,x^3*y^3,x^4*y^2,x^5*y,x^6), ideal(y^7,x*y^6,x^2*y^5,x^3*y^4,x^4*y^3,x^5*y^2,x^6*y,x^7)"
