char,cong,irred,nu-invariants,ideals
53,-7,True,"23, 34, 36, 44, 47, 49, 52","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
59,-1,True,"26, 37, 40, 49, 52, 55, 58","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
61,1,True,"27, 39, 42, 51, 54, 57, 60","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
67,7,True,"29, 43, 46, 56, 59, 63, 66","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
71,-9,True,"31, 45, 49, 59, 63, 67, 70","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
73,-7,True,"32, 47, 50, 61, 65, 68, 72","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
79,-1,True,"35, 50, 54, 66, 70, 74, 78","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
83,3,True,"36, 53, 57, 70, 74, 78, 82","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
89,9,True,"39, 57, 61, 75, 79, 84, 88","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
97,-3,True,"43, 62, 67, 82, 86, 91, 96","ideal 1, ideal(y,x), ideal(x,y^2), ideal(y^2,x*y,x^2), ideal(x*y,x^2,y^3), ideal(x^2,y^3,x*y^2), ideal(y^3,x*y^2,x^2*y,x^3)"
